<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>,<OPENINT>
ثزاگرس-ت,13930706,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930707,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930708,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930709,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930712,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930714,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930715,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930716,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930719,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930720,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930722,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930723,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930726,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930727,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930728,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930729,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930730,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930803,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930804,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930805,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930806,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930807,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930810,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930811,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930814,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930817,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930818,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930819,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930820,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930821,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930824,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930825,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930826,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930827,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930828,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930901,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930902,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930903,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930904,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930905,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930908,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930909,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930910,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930911,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930912,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930915,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930916,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930917,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930918,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930919,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930923,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930924,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930925,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930926,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13930929,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931001,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931003,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931006,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931007,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931008,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931009,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931010,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931013,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931014,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931015,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931016,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931017,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931020,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931021,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931022,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931023,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931024,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931027,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931028,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931029,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931030,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931101,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931104,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931105,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931106,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931107,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931108,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931111,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931112,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931113,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931114,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931115,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931118,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931119,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931120,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931121,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931125,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931126,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931127,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931128,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931129,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931202,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931203,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931204,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931205,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931206,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931209,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931210,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931211,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931212,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931213,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931216,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931217,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931218,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931219,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931220,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931223,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931224,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931225,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931226,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13931227,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940105,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940108,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940109,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940110,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940111,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940115,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940116,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940117,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940118,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940119,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940122,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940123,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940124,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940125,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940126,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940129,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940130,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940131,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940201,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940202,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940205,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940206,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940207,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940208,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940209,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940213,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940214,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940215,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940216,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940219,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940220,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940221,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940222,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940223,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940227,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940228,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940229,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940230,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940302,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940303,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940304,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940305,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940306,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940309,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940310,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940311,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940312,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940316,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940317,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940318,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940319,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940320,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940323,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940324,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940325,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940326,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940327,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940330,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940331,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940401,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940402,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940403,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940406,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940407,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940408,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940409,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940410,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940413,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940414,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940415,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940416,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940420,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940421,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940422,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940423,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940424,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940428,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940429,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940430,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940431,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940503,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940504,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940505,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940506,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940507,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940510,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940511,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940512,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940513,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940514,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940517,0,0,0,528.09,0,0.00,0,528
