<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>,<OPENINT>
ثزاگرس-ت,13940518,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940519,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940521,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940524,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940525,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940526,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940527,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940528,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940531,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940601,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940602,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940603,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940604,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940607,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940608,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940609,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940610,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940611,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940614,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940615,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940616,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940617,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940618,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940621,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940622,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940623,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940624,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940625,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940628,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940629,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940630,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940631,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940701,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940704,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940705,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940706,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940707,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940708,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940711,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940712,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940713,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940714,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940715,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940718,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940719,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940720,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940721,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940722,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940725,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940726,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940727,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940728,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940729,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940803,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940804,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940805,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940806,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940809,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940810,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940811,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940812,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940813,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940816,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940817,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940818,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940819,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940820,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940823,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940824,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940825,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940826,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940827,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940830,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940901,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940902,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940903,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940904,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940907,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940908,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940909,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940910,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940914,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940915,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940916,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940917,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940918,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940922,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940923,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940924,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940925,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940928,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940929,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13940930,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941001,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941002,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941005,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941006,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941007,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941009,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941012,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941013,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941014,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941015,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941016,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941019,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941020,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941021,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941022,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941023,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941026,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941027,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941028,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941029,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941030,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941103,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941104,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941105,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941106,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941107,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941110,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941111,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941112,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941113,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941114,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941117,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941118,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941119,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941120,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941121,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941124,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941125,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941126,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941127,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941128,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941201,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941202,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941203,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941204,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941205,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941208,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941209,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941210,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941211,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941212,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941215,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941216,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941217,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941218,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941219,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941222,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941224,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941225,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13941226,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950107,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950108,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950109,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950110,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950111,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950114,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950115,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950116,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950117,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950118,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950121,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950122,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950123,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950124,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950125,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950128,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950129,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950130,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950131,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950201,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950204,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950205,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950206,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950207,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950208,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950211,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950212,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950213,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950214,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950215,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950218,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950219,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950220,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950221,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950222,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950225,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950226,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950227,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950228,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950229,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950301,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950303,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950304,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950305,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950308,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950309,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950310,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950311,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950312,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950316,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950317,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950318,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950319,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950322,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950323,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13950324,0,0,0,528.09,0,0.00,0,528
