<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>,<OPENINT>
ثزاگرس-ت,13960204,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960206,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960209,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960210,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960211,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960212,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960213,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960216,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960217,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960218,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960219,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960220,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960223,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960224,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960225,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960226,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960227,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960230,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960231,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960301,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960302,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960303,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960306,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960307,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960308,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960309,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960310,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960313,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960316,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960317,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960320,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960321,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960322,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960323,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960324,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960327,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960328,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960329,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960330,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960331,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960403,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960404,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960407,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960410,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960411,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960412,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960413,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960414,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960417,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960418,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960419,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960420,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960421,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960424,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960425,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960426,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960427,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960428,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960431,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960501,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960502,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960503,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960504,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960507,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960508,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960509,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960510,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960511,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960515,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960516,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960517,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960518,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960521,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960522,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960523,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960524,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960525,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960528,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960529,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960530,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960531,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960601,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960604,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960605,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960606,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960607,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960608,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960611,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960612,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960613,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960614,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960615,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960619,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960620,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960621,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960622,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960625,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960626,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960627,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960628,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960629,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960701,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960702,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960703,528.09,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960704,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960705,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960710,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960711,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960712,528.09,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960715,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960716,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960717,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960718,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960719,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960722,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960723,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960724,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960725,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960726,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960729,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960730,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960801,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960802,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960803,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960806,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960807,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960808,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960809,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960810,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960813,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960814,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960815,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960816,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960817,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960820,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960821,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960822,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960823,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960824,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960827,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960829,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960830,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960901,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960904,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960905,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960907,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960908,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960911,528.09,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960912,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960913,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960914,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960918,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960919,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960920,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960921,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960922,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960923,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960924,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960925,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960926,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960927,528.09,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960928,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13960929,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13961002,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13961003,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13961004,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13961005,0,0,0,528.09,0,0.00,0,528
ثزاگرس-ت,13961006,792.14,792,792,792.14,50000,48000000.00,1,528
ثزاگرس-ت,13961009,792.14,0,0,792.14,0,0.00,0,792
ثزاگرس-ت,13961010,871.35,871,871,871.35,20000,21120000.00,1,792
ثزاگرس-ت,13961011,871.35,0,0,871.35,0,0.00,0,871
ثزاگرس-ت,13961012,871.35,0,0,871.35,0,0.00,0,871
ثزاگرس-ت,13961013,957.99,958,958,957.99,0,0.00,0,871
ثزاگرس-ت,13961016,957.99,0,0,957.99,0,0.00,0,958
ثزاگرس-ت,13961017,957.99,0,0,957.99,0,0.00,0,958
ثزاگرس-ت,13961018,1053.25,1053,1053,1053.25,30000,34830000.00,2,958
ثزاگرس-ت,13961019,1053.25,0,0,1053.25,0,0.00,0,1053
ثزاگرس-ت,13961020,1053.25,0,0,1053.25,0,0.00,0,1053
ثزاگرس-ت,13961023,1158.48,1158,1158,1158.48,40000,51080000.00,2,1053
ثزاگرس-ت,13961024,1158.48,0,0,1158.48,0,0.00,0,1158
ثزاگرس-ت,13961025,1158.48,0,0,1158.48,0,0.00,0,1158
ثزاگرس-ت,13961026,1158.48,0,0,1158.48,0,0.00,0,1158
ثزاگرس-ت,13961027,1158.48,0,0,1158.48,0,0.00,0,1158
ثزاگرس-ت,13961030,1158.48,0,0,1158.48,0,0.00,0,1158
ثزاگرس-ت,13961101,1273.69,1274,1274,1273.69,101000,141804000.00,5,1158
ثزاگرس-ت,13961102,1273.69,0,0,1273.69,0,0.00,0,1274
ثزاگرس-ت,13961103,1273.69,0,0,1273.69,0,0.00,0,1274
ثزاگرس-ت,13961104,1273.69,0,0,1273.69,0,0.00,0,1274
ثزاگرس-ت,13961107,1273.69,0,0,1273.69,0,0.00,0,1274
ثزاگرس-ت,13961108,1273.69,0,0,1273.69,0,0.00,0,1274
ثزاگرس-ت,13961109,1273.69,0,0,1273.69,0,0.00,0,1274
ثزاگرس-ت,13961110,1400.70,0,0,1400.70,100000,154400000.00,4,1274
ثزاگرس-ت,13961111,1540.37,1540,1540,1540.37,150000,231600000.00,7,1401
ثزاگرس-ت,13961114,1694.01,1694,1694,1694.01,153648,260894304.00,10,1540
ثزاگرس-ت,13961115,1862.61,1863,1863,1862.61,260000,485420000.00,14,1694
ثزاگرس-ت,13961116,2048.17,2048,2048,2048.17,230000,472190000.00,8,1863
ثزاگرس-ت,13961117,2048.17,0,0,2048.17,0,0.00,0,2048
ثزاگرس-ت,13961118,2048.17,0,0,2048.17,0,0.00,0,2048
ثزاگرس-ت,13961121,2048.17,0,0,2048.17,0,0.00,0,2048
ثزاگرس-ت,13961123,2048.17,0,0,2048.17,0,0.00,0,2048
