<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>,<OPENINT>
خاور-ت,13970513,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970514,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970515,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970516,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970517,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970520,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970521,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970522,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970523,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970524,0,0,0,514.11,0,0.00,0,514
خاور-ت,13970527,503.93,504,504,503.93,4836358,2393997210.00,181,514
خاور-ت,13970528,0,0,0,503.93,0,0.00,0,504
خاور-ت,13970529,458.12,461,458,458.12,39462466,17766485730.00,2195,504
خاور-ت,13970530,0,0,0,458.12,0,0.00,0,458
خاور-ت,13970603,489.68,549,490,523.28,13026046,6693746824.00,564,458
خاور-ت,13970604,0,0,0,523.28,0,0.00,0,523
خاور-ت,13970605,580.29,580,544,573.16,36977388,20830767480.00,1771,523
خاور-ت,13970606,0,0,0,573.16,0,0.00,0,573
خاور-ت,13970607,565.02,565,549,560.95,12638055,6958594285.00,579,573
خاور-ت,13970610,523.28,529,523,524.30,34547665,17785272178.00,1847,561
خاور-ت,13970611,0,0,0,524.30,0,0.00,0,524
خاور-ت,13970612,542.62,543,541,542.62,34732204,18507251214.00,1731,524
خاور-ت,13970613,0,0,0,542.62,0,0.00,0,543
خاور-ت,13970614,558.91,578,559,561.96,44927176,24808655767.00,2230,543
خاور-ت,13970617,585.38,631,585,605.74,37119495,22078982310.00,1475,562
خاور-ت,13970618,0,0,0,605.74,0,0.00,0,606
خاور-ت,13970619,669.88,684,670,673.95,55466229,36702083936.00,2583,606
خاور-ت,13970620,0,0,0,673.95,0,0.00,0,674
خاور-ت,13970621,763.54,886,764,816.48,31463357,25230509550.00,1293,674
خاور-ت,13970624,1058.77,1059,947,1026.19,71645078,72228404000.00,3502,816
خاور-ت,13970625,0,0,0,1026.19,0,0.00,0,1026
خاور-ت,13970626,936.61,956,937,939.66,111806308,103230426217.00,5170,1026
خاور-ت,13970627,0,0,0,939.66,0,0.00,0,940
خاور-ت,13970631,1058.77,1059,1059,1058.77,99496856,103476730240.00,4725,940
خاور-ت,13970701,0,0,0,1058.77,0,0.00,0,1059
خاور-ت,13970702,987.51,997,988,988.53,95206348,92421025153.00,5154,1059
خاور-ت,13970703,0,0,0,988.53,0,0.00,0,989
خاور-ت,13970704,997.69,998,916,974.27,36627032,35056635440.00,1915,989
خاور-ت,13970707,967.15,1018,967,987.51,61339305,59503921850.00,2739,974
خاور-ت,13970708,0,0,0,987.51,0,0.00,0,988
خاور-ت,13970709,1170.76,1171,1067,1138.18,78398591,87620843030.00,3431,988
خاور-ت,13970710,0,0,0,1138.18,0,0.00,0,1138
خاور-ت,13970711,936.61,967,937,941.70,78711461,72785250010.00,3845,1138
خاور-ت,13970714,1048.59,1049,937,1025.18,59555169,59964362160.00,2711,942
خاور-ت,13970715,0,0,0,1025.18,0,0.00,0,1025
خاور-ت,13970716,824.62,845,825,825.64,75755235,61458359310.00,4076,1025
خاور-ت,13970717,0,0,0,825.64,0,0.00,0,826
خاور-ت,13970718,881.63,882,826,843.96,27565547,22859655022.00,945,826
خاور-ت,13970721,844.98,845,733,778.81,14575954,11156958270.00,677,844
خاور-ت,13970722,0,0,0,778.81,0,0.00,0,779
خاور-ت,13970723,814.44,876,814,846.00,26770770,22250770440.00,1077,779
خاور-ت,13970724,0,0,0,846.00,0,0.00,0,846
خاور-ت,13970725,788.99,845,789,814.44,28432276,22759195875.00,1164,846
خاور-ت,13970728,913.19,913,904,912.17,68504551,61394601723.00,3408,814
خاور-ت,13970729,0,0,0,912.17,0,0.00,0,912
خاور-ت,13970730,860.25,860,825,841.93,13782751,11398181565.00,557,912
خاور-ت,13970801,0,0,0,841.93,0,0.00,0,842
خاور-ت,13970802,753.36,753,735,748.27,26496178,19487310890.00,1319,842
خاور-ت,13970805,749.28,753,749,750.30,22966276,16914739804.00,1223,748
خاور-ت,13970806,0,0,0,750.30,0,0.00,0,750
خاور-ت,13970807,824.62,835,825,825.64,49853878,40448782920.00,2474,750
خاور-ت,13970809,824.62,835,825,826.66,23030597,18710239630.00,1125,826
خاور-ت,13970812,824.62,825,794,821.57,23561396,19018424910.00,1218,827
خاور-ت,13970813,0,0,0,821.57,0,0.00,0,822
خاور-ت,13970814,797.13,835,797,817.49,16359920,13142947304.00,779,822
خاور-ت,13970815,0,0,0,817.49,0,0.00,0,817
خاور-ت,13970819,835.82,836,814,832.76,32818947,26861290197.00,1811,817
خاور-ت,13970820,0,0,0,832.76,0,0.00,0,833
خاور-ت,13970821,828.69,840,829,832.76,32982678,26982386079.00,1624,833
خاور-ت,13970822,0,0,0,832.76,0,0.00,0,833
خاور-ت,13970823,824.62,825,825,824.62,22094293,17896377330.00,1251,833
خاور-ت,13970826,795.10,795,784,794.08,22136272,17268164595.00,1304,825
خاور-ت,13970827,0,0,0,794.08,0,0.00,0,794
خاور-ت,13970828,783.90,784,784,783.90,25997454,20018039580.00,1357,794
خاور-ت,13970829,0,0,0,783.90,0,0.00,0,784
خاور-ت,13970830,783.90,804,784,786.95,13325428,10299419520.00,763,784
خاور-ت,13970903,834.80,835,825,830.73,15199085,12406177500.00,701,787
خاور-ت,13970905,823.60,824,794,807.31,4330222,3435093964.00,198,831
خاور-ت,13970906,0,0,0,807.31,0,0.00,0,807
خاور-ت,13970907,787.97,788,780,784.92,7100270,5473460332.00,418,807
خاور-ت,13970910,773.72,774,748,757.43,5533256,4119386535.00,340,785
خاور-ت,13970911,0,0,0,757.43,0,0.00,0,757
خاور-ت,13970912,772.70,773,739,760.48,14925149,11155868625.00,781,757
خاور-ت,13970913,0,0,0,760.48,0,0.00,0,760
خاور-ت,13970914,763.54,794,764,781.86,14947457,11486737140.00,737,760
خاور-ت,13970917,829.71,835,830,830.73,30312995,24744111865.00,1820,782
خاور-ت,13970918,0,0,0,830.73,0,0.00,0,831
خاور-ت,13970919,804.26,804,793,803.24,30630097,24180340629.00,1666,831
خاور-ت,13970920,0,0,0,803.24,0,0.00,0,803
خاور-ت,13970921,804.26,804,792,803.24,9912972,7817963904.00,591,803
خاور-ت,13970924,792.04,792,774,779.83,5839046,4474018670.00,307,803
خاور-ت,13970925,0,0,0,779.83,0,0.00,0,780
خاور-ت,13970926,794.08,794,758,786.95,20738060,16029402585.00,979,780
خاور-ت,13970927,0,0,0,786.95,0,0.00,0,787
خاور-ت,13970928,762.52,763,763,762.52,18309110,13713523390.00,1116,787
خاور-ت,13971001,753.36,753,753,753.36,16179469,11972807060.00,952,763
خاور-ت,13971002,0,0,0,753.36,0,0.00,0,753
خاور-ت,13971003,773.72,774,749,758.45,8461991,6303031568.00,318,753
خاور-ت,13971004,0,0,0,758.45,0,0.00,0,758
خاور-ت,13971005,752.34,774,752,760.48,15150988,11314699315.00,819,758
خاور-ت,13971008,781.86,782,751,767.61,7357229,5547433032.00,370,760
خاور-ت,13971009,0,0,0,767.61,0,0.00,0,768
خاور-ت,13971010,763.54,764,764,763.54,14405892,10804419000.00,780,768
خاور-ت,13971011,0,0,0,763.54,0,0.00,0,764
خاور-ت,13971012,783.90,804,784,788.99,40778969,31586443610.00,2050,764
خاور-ت,13971015,813.42,814,813,813.42,36624083,29270323369.00,1955,789
خاور-ت,13971016,0,0,0,813.42,0,0.00,0,813
خاور-ت,13971017,828.69,839,829,830.73,41476205,33860173760.00,2224,813
خاور-ت,13971018,0,0,0,830.73,0,0.00,0,831
خاور-ت,13971019,0,0,0,830.73,0,0.00,0,831
خاور-ت,13971022,0,0,0,830.73,0,0.00,0,831
خاور-ت,13971023,0,0,0,830.73,0,0.00,0,831
خاور-ت,13971024,834.80,835,785,809.35,10826622,8608862621.00,475,831
خاور-ت,13971025,0,0,0,809.35,0,0.00,0,809
خاور-ت,13971026,791.02,791,785,790.01,23971198,18606137862.00,1400,809
خاور-ت,13971029,795.10,813,795,797.13,18690775,14641026475.00,1031,790
خاور-ت,13971030,0,0,0,797.13,0,0.00,0,797
خاور-ت,13971101,823.60,824,799,815.46,17254304,13814698528.00,758,797
خاور-ت,13971102,0,0,0,815.46,0,0.00,0,815
خاور-ت,13971103,842.94,847,843,842.94,54742972,45346700056.00,2970,815
خاور-ت,13971106,892.83,893,855,879.59,18932294,16350226820.00,986,843
خاور-ت,13971107,0,0,0,879.59,0,0.00,0,880
خاور-ت,13971108,0,0,0,879.59,0,0.00,0,880
خاور-ت,13971109,875.52,958,835,921.33,61319201,55522162192.00,4721,880
خاور-ت,13971110,928.46,962,902,930.50,56405777,51559668028.00,3688,921
خاور-ت,13971113,924.39,924,848,882.65,29598936,25669338843.00,2215,930
خاور-ت,13971114,881.63,928,835,882.65,56050270,48619962658.00,4210,883
خاور-ت,13971115,911.15,937,896,910.14,26322504,23542252582.00,1871,883
خاور-ت,13971116,911.15,911,876,887.74,15527947,13539902740.00,1115,910
خاور-ت,13971117,896.90,916,853,879.59,33558108,29005372645.00,2519,888
خاور-ت,13971121,897.92,912,864,887.74,24138223,21057952368.00,1659,880
خاور-ت,13971123,868.40,884,843,852.11,16115280,13490161090.00,1298,888
خاور-ت,13971124,841.93,855,810,821.57,24299627,19602248928.00,1809,852
خاور-ت,13971127,824.62,844,799,816.48,22736018,18244475788.00,1828,822
خاور-ت,13971128,804.26,804,765,776.77,19755940,15081183349.00,1634,816
خاور-ت,13971129,783.90,805,777,794.08,11792494,9202500881.00,905,777
خاور-ت,13971130,794.08,831,786,814.44,12942483,10350438803.00,1088,794
خاور-ت,13971201,813.42,824,784,802.22,11615445,9150937752.00,900,814
خاور-ت,13971204,788.99,848,784,811.39,18988962,15136955937.00,1413,802
خاور-ت,13971205,824.62,854,810,829.71,16612408,13538033333.00,1374,811
خاور-ت,13971206,813.42,839,794,811.39,18893223,15056883604.00,1364,830
خاور-ت,13971207,793.06,794,775,783.90,16793534,12925624518.00,1246,811
خاور-ت,13971208,801.20,801,775,780.84,11675152,8957775421.00,956,784
خاور-ت,13971211,794.08,794,766,774.74,12655070,9636126141.00,903,781
خاور-ت,13971212,767.61,789,757,768.63,19600851,14789137992.00,1426,775
خاور-ت,13971213,774.74,783,757,768.63,15979527,12058698567.00,1047,769
خاور-ت,13971214,772.70,773,743,752.34,12921949,9544552369.00,1036,769
خاور-ت,13971215,748.27,762,748,753.36,12018310,8898682743.00,827,752
خاور-ت,13971218,763.54,784,740,759.46,16170369,12063514485.00,1222,753
خاور-ت,13971219,771.68,772,743,757.43,14275472,10623791299.00,864,759
خاور-ت,13971220,761.50,762,737,742.16,24256655,17686663152.00,1715,757
خاور-ت,13971221,745.21,752,737,743.18,9568824,6989631301.00,743,742
خاور-ت,13971222,736.05,753,733,738.09,17041944,12359708713.00,1284,743
خاور-ت,13971225,735.03,748,734,740.12,8720873,6341702722.00,768,738
خاور-ت,13971226,747.25,766,740,755.39,14785646,10971147510.00,1211,740
خاور-ت,13971227,762.52,772,748,760.48,11607374,8674362145.00,864,755
خاور-ت,13971228,762.52,770,756,761.50,10846414,8111267488.00,896,760
خاور-ت,13980105,764.55,808,753,785.93,13367008,10321128627.00,1046,762
خاور-ت,13980106,807.31,864,807,850.07,46015918,38434298377.00,3446,786
خاور-ت,13980107,875.52,896,826,853.13,34916534,29244032654.00,2569,850
خاور-ت,13980110,840.91,891,816,859.23,31017024,26193569899.00,2195,853
خاور-ت,13980111,874.50,897,845,867.38,28594330,24365089570.00,1861,859
خاور-ت,13980117,839.89,893,825,866.36,23959514,20386226837.00,1855,867
خاور-ت,13980118,885.70,915,858,895.88,36330885,31962825552.00,2690,866
خاور-ت,13980119,855.16,881,841,863.31,29957558,25389709026.00,1866,896
خاور-ت,13980120,854.14,854,826,835.82,26876428,22059405852.00,1820,863
خاور-ت,13980121,834.80,876,828,850.07,30923110,25805636502.00,1934,836
خاور-ت,13980124,847.02,865,827,839.89,21480342,17711661213.00,1531,850
خاور-ت,13980125,829.71,855,825,836.84,27936474,22950250667.00,1861,840
خاور-ت,13980126,844.98,870,841,856.18,37339820,31387329156.00,2317,837
خاور-ت,13980127,861.27,861,829,840.91,25511903,21068939962.00,1763,856
خاور-ت,13980128,839.89,845,806,820.55,22683005,18275467765.00,1512,841
خاور-ت,13980131,865.34,902,865,897.92,44923466,39624312154.00,2691,821
خاور-ت,13980202,946.79,953,877,916.24,70021171,63003984122.00,4373,898
خاور-ت,13980203,876.54,911,865,886.72,27469182,23934898887.00,1900,916
خاور-ت,13980204,865.34,916,864,886.72,32750926,28533831150.00,2092,887
خاور-ت,13980207,906.06,926,886,904.03,27798449,24695259872.00,1861,887
خاور-ت,13980208,893.85,907,878,886.72,26785730,23336819715.00,1713,904
خاور-ت,13980209,901.99,922,879,910.14,39013361,34860418002.00,2687,887
خاور-ت,13980210,923.37,976,917,945.77,58850904,54648684367.00,4162,910
خاور-ت,13980211,955.95,1039,943,1006.85,99773631,98690893649.00,6274,946
خاور-ت,13980214,1079.13,1107,1069,1103.57,70704858,76656931784.00,3557,1007
خاور-ت,13980215,1210.46,1214,1131,1196.21,113380376,133246312145.00,6554,1104
خاور-ت,13980216,1211.48,1288,1077,1155.49,132608698,150567030640.00,8138,1196
خاور-ت,13980217,1142.25,1171,1040,1057.75,68979327,71687052767.00,4267,1155
خاور-ت,13980218,1048.59,1161,1018,1104.58,110095018,119465899613.00,6925,1058
خاور-ت,13980221,1211.48,1215,1123,1193.15,147657606,173115271813.00,8821,1105
خاور-ت,13980222,1242.02,1263,1130,1208.42,115242572,136842111524.00,7638,1193
خاور-ت,13980223,1303.10,1329,1262,1310.23,129453425,166608261585.00,7498,1208
خاور-ت,13980224,1394.73,1441,1357,1414.07,119395210,165882745008.00,7926,1310
خاور-ت,13980225,1470.06,1470,1460,1469.04,3828339,5523854687.00,199,1414
خاور-ت,13980228,0,0,0,1469.04,0,0.00,0,1469
خاور-ت,13980229,0,0,0,1469.04,0,0.00,0,1469
خاور-ت,13980230,1322.45,1322,1191,1258.31,98050498,121197221493.00,6475,1469
خاور-ت,13980231,1321.43,1374,1313,1352.99,72515551,96357953857.00,5283,1258
خاور-ت,13980301,1333.64,1405,1274,1330.59,73502778,96058141985.00,5415,1353
خاور-ت,13980304,1253.22,1301,1202,1255.25,55134809,67954798081.00,4057,1331
خاور-ت,13980305,1262.38,1334,1254,1290.89,49340377,62561768170.00,3890,1255
خاور-ت,13980307,1292.92,1359,1264,1307.18,55487451,71235006743.00,4077,1291
خاور-ت,13980308,1338.73,1394,1308,1358.08,56326639,75158888905.00,4304,1307
خاور-ت,13980311,1328.55,1366,1262,1319.39,47974158,62183348820.00,3394,1358
خاور-ت,13980312,1283.76,1333,1274,1295.98,62070652,78993314409.00,4663,1319
خاور-ت,13980313,1262.38,1319,1201,1246.09,74612579,91334400884.00,5820,1296
خاور-ت,13980318,1231.84,1232,1161,1185.01,44345851,51602887369.00,3626,1246
خاور-ت,13980319,1246.09,1303,1246,1295.98,44425735,56550093318.00,2887,1185
خاور-ت,13980320,1367.24,1370,1262,1329.57,57080665,74552996013.00,3856,1296
خاور-ت,13980321,1305.14,1405,1252,1350.95,73580020,97673417364.00,4907,1330
خاور-ت,13980322,1374.37,1476,1374,1428.32,56206620,78878531740.00,4294,1351
خاور-ت,13980325,1357.06,1502,1323,1430.36,58195843,81753432411.00,4232,1428
خاور-ت,13980326,1469.04,1529,1393,1464.97,55567459,79939752038.00,4195,1430
خاور-ت,13980327,1435.45,1454,1395,1415.09,27773491,38616435770.00,2374,1465
خاور-ت,13980328,1338.73,1461,1339,1410.00,31192072,43195203105.00,2534,1415
خاور-ت,13980329,1404.91,1445,1324,1362.15,24867063,33271607216.00,1959,1410
خاور-ت,13980401,1343.82,1363,1242,1319.39,18917966,24509302623.00,1555,1362
خاور-ت,13980402,1342.81,1404,1328,1380.47,20603697,27936571335.00,1891,1319
خاور-ت,13980403,1416.11,1446,1405,1433.41,33039328,46518159814.00,2482,1380
خاور-ت,13980404,1455.81,1456,1374,1419.16,28108405,39180868115.00,2286,1433
خاور-ت,13980405,1435.45,1458,1360,1410.00,33457411,46341379165.00,2550,1419
خاور-ت,13980409,1402.87,1550,1374,1477.19,75355545,109364129375.00,5538,1410
خاور-ت,13980410,1608.52,1625,1544,1598.34,87667470,137631441404.00,6870,1477
خاور-ت,13980411,1674.69,1750,1650,1706.25,42274886,70845904005.00,4142,1598
خاور-ت,13980412,1772.42,1950,1771,1840.63,44510703,80479977605.00,3488,1706
خاور-ت,13980415,1822.31,1822,1666,1719.48,65968621,111436495526.00,5501,1841
خاور-ت,13980416,1689.96,1827,1690,1784.64,39253233,68826008895.00,3622,1719
خاور-ت,13980417,1852.85,1961,1853,1915.97,59178263,111369963784.00,4734,1785
خاور-ت,13980418,1981.12,2027,1884,1961.78,63017232,121447086855.00,5570,1916
خاور-ت,13980419,1934.29,1961,1811,1888.48,67399203,125045903668.00,5783,1962
خاور-ت,13980422,1954.65,2027,1924,1983.16,39670791,77271105892.00,3984,1888
خاور-ت,13980423,2063.59,2158,1983,2088.02,57573341,118069521336.00,5939,1983
خاور-ت,13980424,2128.74,2220,1980,2083.95,81799284,167454042098.00,7418,2088
خاور-ت,13980425,2084.96,2085,1876,1902.73,56754365,106067852219.00,5044,2084
خاور-ت,13980426,1832.49,2036,1832,1969.93,56239836,108837091414.00,4788,1903
خاور-ت,13980429,1974.00,2085,1888,1999.45,46591228,91513037214.00,4503,1970
خاور-ت,13980430,0,0,0,1999.45,0,0.00,0,1999
خاور-ت,13980431,0,0,0,1999.45,0,0.00,0,1999
خاور-ت,13980501,0,0,0,1999.45,0,0.00,0,1999
خاور-ت,13980502,0,0,0,1999.45,0,0.00,0,1999
خاور-ت,13980505,0,0,0,1999.45,0,0.00,0,1999
خاور-ت,13980506,0,0,0,1999.45,0,0.00,0,1999
