<TICKER>,<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<OPENINT>,<OPENINT>
خاور-ت,13980507,1842.67,1965,1843,1882.37,27458175,50770494375.00,2467,1999
خاور-ت,13980508,1873.21,1983,1825,1906.81,42668000,79898855335.00,4531,1882
خاور-ت,13980509,1969.93,1970,1872,1894.59,30321207,56427312172.00,2991,1907
خاور-ت,13980512,1929.20,2016,1883,1958.73,26814900,51599310226.00,2799,1895
خاور-ت,13980513,1965.85,2136,1924,2052.39,64572091,130206343831.00,6199,1959
خاور-ت,13980514,2152.16,2219,2113,2158.26,43863028,92981841523.00,4646,2052
خاور-ت,13980515,2138.92,2183,2078,2132.81,35376567,74118673968.00,3736,2158
خاور-ت,13980516,2127.72,2217,2119,2167.43,25641423,54594754088.00,2911,2133
خاور-ت,13980519,2193.90,2383,2160,2320.13,58738214,133873842774.00,5846,2167
خاور-ت,13980520,2443.32,2494,2375,2430.08,43698411,104317528635.00,4916,2320
خاور-ت,13980522,2439.25,2545,2292,2441.28,30521918,73178882165.00,3992,2430
خاور-ت,13980523,2464.70,2657,2465,2588.90,39421137,100256979967.00,4468,2441
خاور-ت,13980526,2621.48,2782,2599,2716.16,47515451,126758897600.00,5082,2589
خاور-ت,13980527,2777.24,2800,2580,2687.65,33642215,88831888602.00,4081,2716
خاور-ت,13980528,2682.56,2769,2588,2687.65,24047636,63477337280.00,3013,2688
خاور-ت,13980530,2731.43,2768,2647,2701.90,33560061,89072345998.00,3854,2688
خاور-ت,13980602,2758.91,2839,2718,2771.13,25204340,68595532157.00,3269,2702
خاور-ت,13980603,2778.26,2778,2494,2592.97,55307701,140861857382.00,6057,2771
خاور-ت,13980604,2657.11,2737,2616,2689.69,27392919,72363821973.00,3039,2593
خاور-ت,13980605,2687.65,2688,2520,2601.12,41764019,106698947014.00,4919,2690
خاور-ت,13980606,2341.51,2462,2342,2351.69,67004819,154772462871.00,5757,2601
خاور-ت,13980609,2136.89,2290,2117,2137.90,33370330,70083169812.00,2713,2352
خاور-ت,13980610,2073.77,2136,2074,2076.82,83106936,169536790412.00,6428,2138
خاور-ت,13980611,2036.10,2086,2015,2026.94,34207817,68095175640.00,3165,2077
خاور-ت,13980612,1966.87,2087,1967,2041.19,80162665,160741626225.00,7107,2027
خاور-ت,13980613,2102.27,2102,2097,2102.27,14157827,29235525485.00,1300,2041
خاور-ت,13980616,0,0,0,2102.27,0,0.00,0,2102
خاور-ت,13980617,0,0,0,2102.27,0,0.00,0,2102
خاور-ت,13980620,0,0,0,2102.27,0,0.00,0,2102
خاور-ت,13980623,0,0,0,2102.27,0,0.00,0,2102
خاور-ت,13980624,0,0,0,2102.27,0,0.00,0,2102
خاور-ت,13980625,2227.49,2227,2227,2227.49,1140527,2495473076.00,80,2102
خاور-ت,13980626,2293.66,2294,2161,2224.44,82309121,179813288164.00,7500,2227
خاور-ت,13980627,2161.32,2161,2161,2161.32,3411811,7243274753.00,375,2224
خاور-ت,13980630,2161.32,2161,2161,2161.32,1804282,3830490686.00,167,2161
خاور-ت,13980631,2161.32,2161,2161,2161.32,2213605,4699483415.00,209,2161
خاور-ت,13980701,2260.07,2294,2161,2212.22,34852337,75730458761.00,3454,2161
خاور-ت,13980702,2160.30,2188,2097,2120.60,19337540,40287279227.00,1810,2212
خاور-ت,13980703,2057.48,2057,2057,2057.48,13581636,27448486356.00,1050,2121
خاور-ت,13980706,2006.57,2087,1996,2005.56,39118422,77074503752.00,4176,2057
خاور-ت,13980707,1955.67,2023,1945,1960.76,46293511,89184161119.00,4309,2006
خاور-ت,13980708,1982.14,2019,1966,2005.56,42826948,84373237606.00,3830,1961
خاور-ت,13980709,1985.20,2035,1945,1956.69,42070214,80843545036.00,3492,2006
خاور-ت,13980710,1904.77,1933,1899,1900.70,39482030,73719672780.00,3386,1957
خاور-ت,13980713,1863.03,1955,1852,1902.73,29146883,54466344353.00,2873,1901
خاور-ت,13980714,1866.08,1902,1846,1857.94,23898053,43624752671.00,2355,1903
خاور-ت,13980715,1904.77,1913,1859,1910.88,27643403,51881079419.00,2126,1858
خاور-ت,13980716,1962.80,1963,1854,1887.46,13885523,25742500857.00,1258,1911
خاور-ت,13980717,1832.49,1853,1831,1831.47,17999731,32389146438.00,1470,1887
خاور-ت,13980720,1817.22,1878,1778,1789.73,19825287,34862611861.00,2081,1831
خاور-ت,13980721,1738.83,1761,1737,1737.81,29676335,50671148176.00,2455,1790
خاور-ت,13980722,1685.89,1721,1686,1685.89,9728880,16112399775.00,877,1738
خاور-ت,13980723,1636.00,1636,1636,1636.00,5703976,9166289432.00,393,1686
خاور-ت,13980724,1587.14,1587,1587,1587.14,1653029,2577072211.00,235,1636
خاور-ت,13980728,1508.75,1509,1509,1508.75,2646372,3921923304.00,238,1587
خاور-ت,13980729,1463.95,1506,1464,1465.99,32660540,47034049484.00,2550,1509
خاور-ت,13980730,1476.17,1510,1436,1484.32,19311225,28156700889.00,1857,1466
خاور-ت,13980801,1528.09,1528,1486,1520.97,18088302,27024771637.00,1492,1484
خاور-ت,13980804,1565.76,1566,1566,1565.76,2590966,3984905708.00,204,1521
خاور-ت,13980806,1612.59,1613,1613,1612.59,336314,532721376.00,48,1566
خاور-ت,13980808,1693.02,1693,1693,1693.02,477022,793287586.00,54,1613
خاور-ت,13980811,1742.90,1743,1696,1738.83,20251532,34590374711.00,1550,1693
خاور-ت,13980812,1771.41,1791,1733,1782.60,14041380,24587515127.00,1286,1739
خاور-ت,13980813,1826.38,1836,1762,1808.06,14382041,25545362949.00,1788,1783
خاور-ت,13980814,1754.10,1822,1754,1772.42,10715973,18657755264.00,1317,1808
خاور-ت,13980818,1812.13,1822,1767,1792.78,8797101,15493231059.00,1093,1772
خاور-ت,13980819,1766.32,1792,1740,1743.92,6741836,11549304586.00,766,1793
خاور-ت,13980820,1718.47,1760,1692,1715.41,13322883,22446104966.00,1488,1744
خاور-ت,13980821,1755.12,1755,1698,1731.70,7409635,12603594046.00,975,1715
خاور-ت,13980822,1729.67,1736,1680,1702.18,13100059,21907228064.00,1406,1732
خاور-ت,13980825,1660.44,1688,1651,1655.35,8202003,13335143323.00,919,1702
خاور-ت,13980826,1606.48,1606,1606,1606.48,858541,1354777698.00,115,1655
خاور-ت,13980827,1558.63,1612,1559,1569.83,17381653,26801861249.00,1527,1606
خاور-ت,13980828,1598.34,1617,1587,1612.59,8870136,14053380493.00,726,1570
خاور-ت,13980829,1660.44,1660,1638,1660.44,10803519,17618203571.00,931,1613
خاور-ت,13980902,1708.29,1708,1658,1682.84,8727704,14423746792.00,1022,1660
خاور-ت,13980903,1727.63,1728,1685,1704.21,6715182,11241283921.00,956,1683
خاور-ت,13980904,1718.47,1748,1692,1713.38,10903489,18355305186.00,1292,1704
خاور-ت,13980905,1717.45,1717,1662,1664.51,26458245,43254607474.00,2483,1713
خاور-ت,13980906,1614.63,1670,1615,1634.99,17956721,28840450502.00,1907,1665
خاور-ت,13980909,1667.56,1684,1632,1665.53,17216963,28165650120.00,1635,1635
خاور-ت,13980910,1667.56,1715,1668,1709.30,16118241,27059913690.00,1514,1666
خاور-ت,13980911,1756.13,1760,1691,1743.92,22158101,37953985085.00,1979,1709
خاور-ت,13980912,1745.95,1782,1715,1749.01,15375010,26420488425.00,1457,1744
خاور-ت,13980913,1781.59,1801,1751,1791.77,25133078,44242013384.00,2512,1749
خاور-ت,13980916,1822.31,1845,1797,1815.18,23890583,42602384486.00,2521,1792
خاور-ت,13980917,1868.12,1869,1843,1868.12,11857467,21761207727.00,1190,1815
خاور-ت,13980918,1924.11,1924,1902,1924.11,16738273,31634090139.00,1635,1868
خاور-ت,13980919,1981.12,1981,1883,1955.67,22624683,43472712994.00,2084,1924
خاور-ت,13980920,1903.75,1993,1898,1924.11,18859455,35643642583.00,2050,1956
خاور-ت,13980923,1951.60,1952,1888,1919.02,21624231,40772341022.00,2206,1924
خاور-ت,13980924,1941.42,1955,1874,1909.86,18380045,34478387310.00,1840,1919
خاور-ت,13980925,1895.61,1921,1855,1882.37,24520052,45327737149.00,2528,1910
خاور-ت,13980926,1850.81,1924,1851,1880.34,23429706,43270830414.00,2456,1882
خاور-ت,13980927,1893.57,1936,1881,1932.26,26292789,49907277245.00,2240,1880
خاور-ت,13980930,1989.27,1989,1955,1985.20,16100747,31403772983.00,1545,1932
خاور-ت,13981001,2043.22,2043,1985,2016.76,15675975,31048477083.00,1850,1985
خاور-ت,13981002,2020.83,2067,1957,1988.25,33149809,64725606097.00,3146,2017
خاور-ت,13981003,1985.20,1999,1939,1978.07,20826020,40456524122.00,1990,1988
خاور-ت,13981004,2024.90,2037,1975,2021.85,32128444,63810770340.00,2617,1978
خاور-ت,13981007,2081.91,2082,2082,2081.91,4804894,9826008230.00,372,2022
خاور-ت,13981008,2144.01,2144,2083,2141.98,32774944,68956907711.00,2117,2082
خاور-ت,13981009,2248.87,2249,2249,2248.87,7553709,16686143181.00,596,2142
خاور-ت,13981010,2316.06,2316,2236,2306.90,82308842,186545780539.00,6458,2249
خاور-ت,13981011,2361.87,2375,2291,2359.84,19055642,44169067508.00,1836,2307
خاور-ت,13981014,2289.59,2290,2290,2289.59,1092618,2457297882.00,150,2360
خاور-ت,13981015,2221.38,2221,2221,2221.38,2477475,5405850450.00,280,2290
خاور-ت,13981017,2155.21,2155,2155,2155.21,2848173,6029582241.00,216,2221
خاور-ت,13981018,2112.45,2112,2112,2112.45,5551932,11520258900.00,308,2155
خاور-ت,13981021,2154.19,2154,2154,2154.19,3079743,6516736188.00,211,2112
خاور-ت,13981022,2218.33,2218,2218,2218.33,4765501,10384026679.00,325,2154
خاور-ت,13981023,2284.50,2285,2285,2284.50,3652947,8197213068.00,299,2218
خاور-ت,13981024,2398.52,2399,2189,2391.40,65760710,154464348145.00,5609,2285
خاور-ت,13981025,2325.22,2462,2323,2415.83,32593181,77349774572.00,3462,2391
خاور-ت,13981028,2462.66,2488,2411,2469.79,42244077,102497604267.00,3946,2416
خاور-ت,13981029,2422.96,2489,2396,2427.03,32776335,78125248481.00,3308,2470
خاور-ت,13981030,2422.96,2499,2375,2452.48,29180260,70301103103.00,2890,2427
خاور-ت,13981101,2514.58,2515,2379,2424.99,25466335,60654901706.00,2604,2452
خاور-ت,13981102,2372.05,2497,2372,2467.75,36281203,87955347483.00,3144,2425
خاور-ت,13981105,2511.53,2541,2504,2534.94,24761508,61666641813.00,2510,2468
خاور-ت,13981106,2609.26,2609,2460,2492.18,41502661,101588143044.00,3666,2535
خاور-ت,13981107,2417.87,2536,2418,2447.39,27468409,66034405569.00,2595,2492
خاور-ت,13981108,2448.41,2515,2418,2454.52,30081308,72529992948.00,3080,2447
خاور-ت,13981112,2527.82,2528,2509,2526.80,29149622,72359106287.00,2497,2455
خاور-ت,13981113,2583.81,2602,2533,2590.94,33461990,85176514126.00,3601,2527
خاور-ت,13981114,2664.23,2668,2628,2667.29,36465761,95543563739.00,3253,2591
خاور-ت,13981115,2746.70,2747,2588,2709.03,49050006,130515362656.00,4278,2667
خاور-ت,13981116,2745.68,2774,2667,2720.23,28583330,76368209747.00,3241,2709
خاور-ت,13981119,2659.14,2759,2639,2647.95,37929377,98672817227.00,3581,2720
خاور-ت,13981120,2657.11,2721,2637,2676.45,26301566,69137639846.00,2850,2648
خاور-ت,13981121,2748.73,2749,2597,2634.71,27332937,70743694424.00,2837,2676
خاور-ت,13981123,2657.11,2677,2556,2598.06,31987869,81630174397.00,3467,2635
خاور-ت,13981126,2575.66,2576,2521,2531.89,15397323,38291190564.00,1432,2598
خاور-ت,13981127,2456.55,2532,2457,2467.75,59312793,143758385663.00,4981,2532
خاور-ت,13981128,2433.14,2443,2394,2399.54,19306410,45500970175.00,1955,2468
خاور-ت,13981129,2280.43,2392,2280,2314.03,48775874,110862983878.00,4580,2400
خاور-ت,13981130,2379.18,2383,2321,2377.14,28145013,65718623008.00,2774,2314
خاور-ت,13981203,2305.88,2423,2306,2327.26,36538046,83532405387.00,3605,2377
خاور-ت,13981204,2390.38,2396,2331,2390.38,21956856,51563524944.00,2179,2327
خاور-ت,13981205,2453.50,2453,2327,2378.16,29858980,69762806637.00,3427,2390
خاور-ت,13981206,2366.96,2443,2321,2384.27,49535515,115992852835.00,5000,2378
خاور-ت,13981207,2440.26,2456,2403,2450.44,38195100,91939466693.00,3517,2384
خاور-ت,13981210,2393.43,2494,2377,2410.74,34718263,82224618272.00,3556,2450
خاور-ت,13981211,2464.70,2483,2411,2464.70,25553345,61862213540.00,2797,2411
خاور-ت,13981212,2535.96,2538,2466,2524.76,30351540,75259523139.00,2777,2465
خاور-ت,13981213,2584.83,2600,2540,2576.68,32073104,81189801498.00,3581,2525
خاور-ت,13981214,2653.04,2653,2574,2603.15,19265494,49262557084.00,1934,2577
خاور-ت,13981217,2525.78,2545,2526,2525.78,8738546,21682442541.00,928,2603
خاور-ت,13981219,2450.44,2450,2450,2501.35,2510153,6041938271.00,309,2526
خاور-ت,13981220,2427.03,2427,2427,2427.03,9482265,22605719760.00,804,2501
خاور-ت,13981221,2311.99,2427,2306,2334.39,52472839,120338299484.00,5396,2427
خاور-ت,13981224,2266.18,2338,2265,2276.36,9413112,21051517737.00,971,2334
خاور-ت,13981225,2208.15,2208,2208,2227.49,6224828,13501651932.00,570,2276
خاور-ت,13981226,2240.73,2294,2161,2193.90,40075557,86377553215.00,3870,2227
خاور-ت,13981227,2219.35,2235,2148,2183.72,22829824,48970980734.00,2329,2194
خاور-ت,13981228,2188.81,2249,2184,2235.64,21996737,48305403511.00,2070,2184
خاور-ت,13990105,2300.79,2301,2209,2271.27,16090120,35898828850.00,2090,2236
خاور-ت,13990106,2310.97,2338,2286,2327.26,18383571,42018744161.00,1666,2271
خاور-ت,13990109,2396.49,2396,2396,2383.25,7097936,16708541344.00,659,2327
خاور-ت,13990110,2454.52,2455,2338,2409.72,29364942,69497172108.00,2859,2383
خاور-ت,13990111,2391.40,2427,2337,2362.89,50815954,117932242568.00,4252,2410
خاور-ت,13990116,2420.92,2433,2379,2426.01,22612071,53890250489.00,2168,2363
خاور-ت,13990117,2473.86,2474,2354,2386.31,40006085,93767204019.00,3976,2426
خاور-ت,13990118,2392.42,2458,2343,2423.97,46010396,109539052684.00,3113,2386
خاور-ت,13990119,2496.26,2496,2496,2485.06,7273645,17834977540.00,606,2424
خاور-ت,13990120,2559.38,2559,2559,2546.14,7060002,17748845028.00,580,2485
خاور-ت,13990123,2622.49,2622,2622,2585.84,4162854,10723511904.00,321,2546
خاور-ت,13990124,2715.14,2715,2715,2714.12,7924512,21134673504.00,385,2586
خاور-ت,13990125,2794.54,2795,2749,2792.51,74527308,204461665296.00,2941,2714
خاور-ت,13990126,2875.99,2876,2802,2865.81,42678429,120124420437.00,2895,2793
خاور-ت,13990127,2951.32,2951,2951,2907.55,3874710,11232784290.00,590,2866
خاور-ت,13990130,3052.11,3052,3052,2973.72,3207515,9616129970.00,280,2908
خاور-ت,13990131,3062.29,3062,2974,3057.20,51218082,153801408728.00,2674,2974
خاور-ت,13990201,3130.50,3149,3058,3134.57,17826781,54890568959.00,1000,3057
خاور-ت,13990202,3228.23,3228,3228,3228.23,26293606,83377024626.00,1109,3135
خاور-ت,13990203,3389.09,3389,3377,3389.09,34458406,114707871679.00,1658,3228
خاور-ت,13990206,3489.87,3490,3490,3489.87,8222797,28187748116.00,282,3389
خاور-ت,13990207,3593.71,3594,3388,3578.44,66889309,235084889372.00,3907,3490
خاور-ت,13990208,3684.32,3685,3563,3678.21,70011822,252940003173.00,4929,3578
خاور-ت,13990209,3861.46,3861,3788,3860.44,30310741,114948147812.00,2299,3678
خاور-ت,13990210,3975.48,3975,3975,3975.48,20284893,79212507165.00,947,3860
خاور-ت,13990213,4094.59,4095,4095,4094.59,6064612,24391869464.00,359,3975
خاور-ت,13990214,4216.76,4217,4217,4216.76,9772968,40479633456.00,550,4095
خاور-ت,13990215,4427.50,4427,4217,4404.08,57812841,250076461281.00,3913,4217
خاور-ت,13990216,4535.41,4535,4274,4500.80,90649928,400806160162.00,6810,4404
خاور-ت,13990217,4433.60,4635,4434,4605.65,37503821,169683661126.00,3192,4501
خاور-ت,13990220,4743.09,4743,4743,4743.09,13839609,64478738331.00,731,4606
خاور-ت,13990221,4884.60,4885,4885,4884.60,8535883,40955166634.00,421,4743
خاور-ت,13990222,5127.91,5128,5128,5127.91,9752715,49124425455.00,480,4885
خاور-ت,13990223,5281.64,5282,4974,5212.41,163569443,837492284103.00,11827,5128
خاور-ت,13990224,5212.41,5368,5060,5341.70,97630423,512246387579.00,7636,5212
خاور-ت,13990227,5496.45,5502,5182,5307.09,44530247,232155275509.00,4324,5342
خاور-ت,13990228,5148.27,5212,5148,5154.38,49362156,249943095751.00,3699,5307
خاور-ت,13990229,5151.33,5306,5001,5127.91,65183423,328327306376.00,6799,5154
خاور-ت,13990230,5232.77,5233,4974,5016.95,74830124,368764543642.00,6271,5128
خاور-ت,13990231,4867.29,4867,4867,4867.29,13909839,66502940259.00,1462,5017
خاور-ت,13990303,4721.71,4722,4722,4721.71,16593829,76962178902.00,1417,4867
خاور-ت,13990306,4486.54,4487,4487,4560.86,2869176,12644458632.00,330,4722
خاور-ت,13990307,4424.44,4622,4424,4446.84,58512847,255561630726.00,4577,4561
خاور-ت,13990310,4577.15,4580,4459,4575.11,28833349,129570598738.00,2194,4447
خاور-ت,13990311,4711.53,4712,4439,4548.64,39322660,175686230938.00,3314,4575
خاور-ت,13990312,4412.22,4548,4412,4429.53,29592244,128747231435.00,2123,4549
خاور-ت,13990313,4326.71,4530,4325,4418.33,46790209,203051440525.00,4357,4430
خاور-ت,13990317,4484.51,4551,4418,4523.19,43583409,193647519762.00,3823,4418
خاور-ت,13990318,4658.59,4659,4652,4658.59,23396337,107059938915.00,2237,4523
